Ainǝwèo,prop,tisztának lenni,NGÁ NA WÙ,nyal öl áll,MD áinə wèo,Anubis isten (BR anafào > MA anəwào) népetimológiája,./compile/../csv/proper-names.csv
ngùo,n,here,NGÙ,,ngù,,./compile/../csv/root-words.csv
ngy̆,n,máj,NGÌ,,ngì,,./compile/../csv/root-words.csv
ngınèo,n,álom,NGI NÀ,alszik lát,BR ngi nèo,,./compile/../csv/misc.csv
nī,prep,elő,NI,vagina,,,./compile/../csv/post-positions.csv
nī,prep,ki,NI,vagina,,,./compile/../csv/post-positions.csv
nîa,n,horizont,NÍ,,nía,nyéa,./compile/../csv/root-words.csv
niagh,n,tér,NÍ,hajnal > horizont,,,./compile/../csv/misc.csv
niao,v,mozog,NÀ,,nài,,./compile/../csv/root-words.csv
niao nyô,v,átgondol,NÀ NÚ ,újra gondol,MA niao nyô,,./compile/../csv/misc.csv
niara,v,repül,NÍ RA,,,,./compile/../csv/animals.csv
niaráng,n,madár,NÍ RA,,,,./compile/../csv/animals.csv
niaryái,n,fecske,NÍ YÁ,repül nyúl,,,./compile/../csv/animals.csv
nìgh,n,étel,NÌ,,nìxu,,./compile/../csv/root-words.csv
nihādh,adv,tovább,NI QHÚ,,,,./compile/../csv/post-positions.csv
nīr,n,"üreg, járat",NI,,,,./compile/../csv/misc.csv
nira,n,rés,NI,,,,./compile/../csv/misc.csv
nirou,n,"barlang, terem, szoba",NI RÚ,,,,./compile/../csv/misc.csv
nirou fyḗ,n,szoba,FÍ,,,,./compile/../csv/misc.csv
nn,conj,hogy,,,,,./compile/../csv/misc.csv
nndhào,n,eunuch (eredetileg nő),NÚ,szül,nú thà,,./compile/../csv/misc.csv
no,conj,is,NÚ,,,,./compile/../csv/misc.csv
nofyair,n,tökéletesség,NU FÁ RA,szív magas,PR nu fyáila,,./compile/../csv/misc.csv
nōgh,n,patkány,NÙ,,nùxu,$,./compile/../csv/root-words.csv
nṑgh,n,vándorpatkány,NÙ,,nùxu,,./compile/../csv/animals.csv
nṓgh,adv,megint,NÚ,,núng,,./compile/../csv/misc.csv
nói,v,teremt,NÚ,,PR núi,,./compile/../csv/religion.csv
noígh ,pt,teremtő,NÚ,,AN nóixu > nywíqh ~ nói,,./compile/../csv/religion.csv
nōragh,n,bánat,NU,mosoly,BR nura qhu,,./compile/../csv/misc.csv
nōsy,prep,kívül,NÚ,szül,,,./compile/../csv/post-positions.csv
nū,n,"középpont, közép",NU,,,,./compile/../csv/misc.csv
nū,n,szív,NU,,nu,,./compile/../csv/root-words.csv
nūdh,post,közepén,NU,,,,./compile/../csv/post-positions.csv
nummu,n,"dögevő madár, keselyű, varjú",,šum. numma keselyű?,,,./compile/../csv/animals.csv
nūn,num,hét,,,,,./compile/../csv/numerals.csv
nūr,v,mosolyog (dorombol),NU,,nuru $,,./compile/../csv/root-words.csv
nūy,adj,nagyszerű,NU,,nui $,,./compile/../csv/root-words.csv
nū̀y,adj,"kékesszürke, teltszürke",NÙ,patkány,,,./compile/../csv/colors.csv
nū̀y,adj,telt színű,NÙ,patkány,,,./compile/../csv/colors.csv
nwēn,num,négy,,,,,./compile/../csv/numerals.csv
nwēn ham,num,hatvannégy,,,,,./compile/../csv/numerals.csv
nwēni,num,hat,,nwen ui,,,./compile/../csv/numerals.csv
ny̌,v,eszik,NÌ,,nì,,./compile/../csv/root-words.csv
nyâ,n,anyám,NÁ,,ná,,./compile/../csv/root-words.csv
nyahōr,n,odú,NGI QHÚ RÚ,otthon farok bent,,,./compile/../csv/animals.csv
nyāia,adj,fájdalmas,,,,,./compile/../csv/misc.csv
nyainā,n,zsákmány madár,,,,,./compile/../csv/animals.csv
nyām,v,születik,NÚ,szül,,,./compile/../csv/misc.csv
nyang,v,szeret,NÁ NGI,anya alszik,AN ná ñi,,./compile/../csv/misc.csv
nyang qhen,pron,ugyanaz,[NA NGI] QHEN,nangi thái > nyang qhen ,,,./compile/../csv/misc.csv
nyann,interj,szóval,,,,,./compile/../csv/misc.csv
nyànn,n,"lény, élőlény",NÀ,,,,./compile/../csv/animals.csv
nyanng,n,"szeretés, szeretet",NÁ NGI,anya alszik,< nyang,,./compile/../csv/misc.csv
nyánngī,n,apró énekesmadár,NÍ NGI,„pufók madár”,,,./compile/../csv/animals.csv
nyánngı zyūr,n,vörösbegy,,énekesmadár vörös,,,./compile/../csv/animals.csv
nye,v,változik,NÍ,hajnal,,,./compile/../csv/misc.csv
nyê,n,"szürkület, hajnal",NÍ,,ní,,./compile/../csv/root-words.csv
nyeang,adj,tágas,NÍ,hajnal > horizont,,,./compile/../csv/misc.csv
nyedh,prep,"túl, messze",NÍ,hajnal > horizont,,,./compile/../csv/post-positions.csv
nyéi,n,tér,NÍ,,níi,,./compile/../csv/root-words.csv
nyer,n,ég,NÍ RA,tér fel,BR níra,,./compile/../csv/misc.csv
nyô,n,szül,NÚ,,nú,$,./compile/../csv/root-words.csv
nyóa,adj,új,NÚ,,núa,$,./compile/../csv/root-words.csv
nyói,n,teremt,NÚ,,núi,$,./compile/../csv/root-words.csv
nÿr,v,megesz,NÌ,,nìr,,./compile/../csv/misc.csv
nȳr,n,félidő,NU SÁ,,AN nu sáili,,./compile/../csv/misc.csv
nÿwagh,adv,biztosan,NÌ FÌ,eszik visz,,,./compile/../csv/misc.csv
nyəméi,n,"föld, ország",NÍ MÁ,tér család,MA nyə méi,,./compile/../csv/misc.csv
ó,post,ellen,NGÚ,ellenség,PR ngú,,./compile/../csv/misc.csv
ô,n,fog,WÚ,,wú,úo,./compile/../csv/root-words.csv
ōnen,num,tizenkettő,,,,,./compile/../csv/numerals.csv
ōnenwa,num,tizenhárom,,,,,./compile/../csv/numerals.csv
osyȳ̀,n,kés,WÚ SÌ,fog hideg,BR ù sỳ,,./compile/../csv/misc.csv
osyȳ̀,n,csőr,WÚ SÌ,fog hideg,,,./compile/../csv/animals.csv
"ouyā, wia-",adj,több,,,,,./compile/../csv/misc.csv
qhā,v,vadászik,QHA,,xa,,./compile/../csv/root-words.csv
qhar,n,"lejtő, domboldal",QHÁ,,BR qháru,,./compile/../csv/misc.csv
qhar,v,lecsap,QHA,vadászik,,,./compile/../csv/misc.csv
qheir,pron,másik,,,,,./compile/../csv/misc.csv
qheir,pron,többi,THÌ,,,,./compile/../csv/misc.csv
qheirÿ màu,pron,"többiek, többi ember",THÌ,,,,./compile/../csv/misc.csv
qhesyiqh,v,zörög,,[hangutánzó],,,./compile/../csv/misc.csv
qhī,v,esik (eső),QHI,,xi,,./compile/../csv/root-words.csv
qhi syḕ,num,ennyi,,ez sok,,,./compile/../csv/misc.csv
qhiangī,n,unalom,QHI NGI,,,,./compile/../csv/misc.csv
qhìm,n,"esik, zuhan",QHI,,ximù,,./compile/../csv/root-words.csv
qhio,n,eső,QHI,,xiu,,./compile/../csv/root-words.csv
qhīqh,v,"tüsszent, kiköp",QHI,eső,AN qhiqhi,,./compile/../csv/misc.csv
qhīqh zyuái,expr,köp,,,,,./compile/../csv/misc.csv
qhiqhī,n,por,QHI,,MA qhī qhī,,./compile/../csv/misc.csv
qhiyāgh,adv,rosszul,QHI,"eső, rossz idő",,,./compile/../csv/misc.csv
qhoadh,n,vég,QHÚ + THÌ,,,,./compile/../csv/misc.csv
qhoanā,n,zsákmány emlős,,,,,./compile/../csv/animals.csv
qhòi pl. qhǔi,n,szó,QHÙ,nyom,PR qhúi,,./compile/../csv/misc.csv
qhor,v,elfárad,QHÙ,,,,./compile/../csv/misc.csv
qhū,n,egér,QHU,,xu,,./compile/../csv/animals.csv
qhua,n,"falat, darab",QHU,egér,AN qhua,,./compile/../csv/misc.csv
qhȳr,n,ész,QHÌ,fut,,,./compile/../csv/misc.csv
qhÿradh,adj,okos,QHÌ,fut,,,./compile/../csv/misc.csv
qhı,conj,és,,,,,./compile/../csv/misc.csv
rǎ,n,szexuális aktus,RÀ,,ràa,$,./compile/../csv/root-words.csv
rāgh,adv,nagyon,RA,,,,./compile/../csv/misc.csv
rái,n,"dolog, tárgy",RÁ,,rá,$,./compile/../csv/root-words.csv
raiá,adj,sötétszürke,RÁ,föld,linn·ya,,./compile/../csv/colors.csv
rào,v,szexel,RÀ,,rà,$,./compile/../csv/root-words.csv
riuqh,adj,folytonos,RÌ,,,,./compile/../csv/misc.csv
ro,prep,"belül, benne",RÚ,bél,,,./compile/../csv/post-positions.csv
rong,adj,méretű,RÚ,,,,./compile/../csv/misc.csv
rǔ,n,száj,RÙ,,rù,,./compile/../csv/root-words.csv
rua,adj,fekete,RU,,,,./compile/../csv/colors.csv
ruāqh,n,varjú,,[hangutánzó?],rua,,./compile/../csv/animals.csv
ruathua,adj,feketésbarna,RU THU,,,,./compile/../csv/colors.csv
ruayıth,n,holló,YI,,ruayi·th,,./compile/../csv/animals.csv
ruenngār,n,hatalmas alagút (emberi),RU NGA RA,mély fal,,,./compile/../csv/animals.csv
ruia,adj,nedves,RU,,,,./compile/../csv/misc.csv
rúo,n,bél,RÚ,,rú,,./compile/../csv/root-words.csv
rwà,v,húst rág,RÙ,bél,PR rùa,,./compile/../csv/misc.csv
rwao zyūr,adj,teknőctarka szőr,,fekete vörös,,,./compile/../csv/colors.csv
rwei,n,észak,,,,,./compile/../csv/misc.csv
ryéi,n,kő,RÁ,,rái,$,./compile/../csv/root-words.csv
ryeryei,n,anyag,RÁ RÁ,kő,,,./compile/../csv/misc.csv
ryéı fıwaí,n,pikkely,RÁ FI WÁ,kő bőr,rá feiwai,,./compile/../csv/animals.csv
rÿn,v,elbújik,RÌ,gyík,,,./compile/../csv/misc.csv
syā,v,fúj,SA,,sa,,./compile/../csv/root-words.csv
syā,n,harag,SA,,sa,,./compile/../csv/root-words.csv
syā́,pron,ő maga,,,,,./compile/../csv/misc.csv
syaáng,adj,örök,SÁ,csillag > állandó,PR sáang,,./compile/../csv/misc.csv
syaēnha,n,áldozópap,SÀ NA QHA,veréb öl,syai + anqh + ù,,./compile/../csv/religion.csv
syaēnqh,n,áldozat,SÀ NA QHA,veréb öl,syai + anqh,,./compile/../csv/religion.csv
syagh wie,v,békén hagy,syāgh!,hagyj békén!,,,./compile/../csv/misc.csv
syahī,n,Nap,SÁ YÍ,,$,,./compile/../csv/misc.csv
syamm,num,tizenhat,,,,,./compile/../csv/numerals.csv
syamm ūa,num,tizenhét stb.,,,,,./compile/../csv/numerals.csv
syán,n,csillag,SÁ,,,,./compile/../csv/misc.csv
syânn,n,csillag,SÁ,csillag,PR sán,,./compile/../csv/misc.csv
syào,n,lélek,SÀ,,sà,,./compile/../csv/root-words.csv
syarū́,n,levegő,SA RÚ,,,,./compile/../csv/misc.csv
syaruí,n,levegővétel,SA RÚ,,,,./compile/../csv/misc.csv
syau,v,pisil,SÙ,,sù,,./compile/../csv/root-words.csv
syàu,n,vizelet,SÙ,,sù,,./compile/../csv/root-words.csv
sye,v,megmarad,SÁ,csillag > állandó,,,./compile/../csv/misc.csv
sye,conj,ha,,,,,./compile/../csv/misc.csv
syê,v,fél,SÍ,,sí,,./compile/../csv/root-words.csv
syḕ,num,sok,SI,,,,./compile/../csv/numerals.csv
syea,v,"éles fénnyel ragyog, fénylik",SÁ,,,,./compile/../csv/misc.csv
syêa,n,fény,SÁ,,sáa,,./compile/../csv/root-words.csv
syeáng,adj,világos,SÁ,,sáang,,./compile/../csv/misc.csv
syéng,n,kelet,SÍ,,,,./compile/../csv/misc.csv
syénng,part,"tartós, hosszú",SÁ,,,,./compile/../csv/misc.csv
syénng,part,messzi,SÁ,hosszú idő,,,./compile/../csv/misc.csv
syer,adv,most,,,PR sá ri,,./compile/../csv/misc.csv
syer yēng,adv,hamar,,menekülő időben,,,./compile/../csv/misc.csv
syerā,v,ijeszt,SÍ RA,,,,./compile/../csv/misc.csv
syī,n,bajusz,SI,,si,,./compile/../csv/root-words.csv
syia,adj,hideg,SÌ,,,,./compile/../csv/misc.csv
syiá,n,kuvik,,[hangutánzó],,,./compile/../csv/animals.csv
syiao,n,"hagyomány, mondások",YA,sok szavak,BR si yaū,,./compile/../csv/misc.csv
syie,v,fél,SÍ,,,,./compile/../csv/misc.csv
syiegh,adv,hirtelen,SÍ,,,,./compile/../csv/misc.csv
syiéng,pron,együtt,SI NGÍ,együtt mi,syingí > syingé > syíngə > syī́ng > syiéng,,./compile/../csv/misc.csv
syihann,n,találkozás (személyekkel),QHÁ NGA,fej gerinc,"qhá nga > hain, haing, ",,./compile/../csv/misc.csv
syihann,n,"találkozik valakivel, üdvözöl",QHÁ NGA,fej gerinc,"qhá nga > hain, haing, ",,./compile/../csv/misc.csv
syinǎ,adj,"furcsa, különös, jellegzetes",SI NÀ,,BR si nàa,,./compile/../csv/misc.csv
syīnǎ,v,rajzol,SI NÀ,bajusz kép,BR si nǎ,,./compile/../csv/misc.csv
syīnào,n,rajz,SI NÀ,bajusz kép,BR si nào,,./compile/../csv/misc.csv
syir,prep,között,SI,bajusz > együtt,,,./compile/../csv/post-positions.csv
syiu,adj,"kevés, szűkös",SÌ,,sìu,,./compile/../csv/root-words.csv
syiwaiqh,n,hangyaboly,,,,,./compile/../csv/animals.csv
syū,v,nő,SU,növény,su,,./compile/../csv/root-words.csv
syy̌,n,hideg,SÌ,,sì,,./compile/../csv/root-words.csv
syȳ̀,n,tél,SÌ,,,,./compile/../csv/misc.csv
syıaqh,n,írnok,SI SA,bajusz öl,BR sisaqhu,,./compile/../csv/misc.csv
syılīr,n,"ott, az a hely",SÁ RI RA,idő ugrik,BR syáili ra,,./compile/../csv/misc.csv
syımān,adj,"kék, lila",,per. āsemān „ég”,,,./compile/../csv/colors.csv
syımānyé,adj,csillogó fekete/kék/zöld,,,< syımān,,./compile/../csv/colors.csv
syısya,adj,vékony csíkos,SI ,bajusz,sisia,,./compile/../csv/colors.csv
syəiū,n,lúd,SA YU,harag kacsa,,,./compile/../csv/animals.csv
thà,int,nem,THÙ,,thàù,,./compile/../csv/root-words.csv
thā,n,karom,THA,,tha,,./compile/../csv/root-words.csv
thà alāgh,adv,kevésbé,,nem nagyon,,,./compile/../csv/misc.csv
thagh,n,sün,THA XU,tüskés egér,BR thaxu,,./compile/../csv/animals.csv
thái,n,nincs,THÁ,,thá,a dhÿ hatására vette át ezt a jelentést,./compile/../csv/root-words.csv
thào,part,nem,THÀ,,,,./compile/../csv/misc.csv
thàzyan,adv,sose,THÚ zyan,nem + idő,,,./compile/../csv/misc.csv
thê,n,orr,THÍ,,thí,,./compile/../csv/root-words.csv
ther,pron,sehol,THÁ SÁ RI,,AN thá sáili,,./compile/../csv/misc.csv
ther,n,soha,THÁ SÁ RI,nem nappal éjszaka,AN thá sáili,,./compile/../csv/misc.csv
thezyer,adv,most,THÍ SÁ,,,,./compile/../csv/misc.csv
thī,n,fióka,THI,,thi,,./compile/../csv/root-words.csv
thie,pron,itt,THÁ,,,,./compile/../csv/misc.csv
thū̀,v,nincs,,,thàwù,,./compile/../csv/misc.csv
thù yoghin āin ,adv,bármennyire,,nem érdekel [milyen] nagyon,,,./compile/../csv/misc.csv
thù zyerı,conj,még,,,,,./compile/../csv/misc.csv
thuao,v,marad,THÚ WÀ,,,,./compile/../csv/misc.csv
thȳn,n,hely,THÙ,,,,./compile/../csv/misc.csv
thə-,pref,nem-,THÁ,nem,,,./compile/../csv/misc.csv
thəhìa,n,"nyomorult, szerencsétlen",THI SÌ,fióka hideg,AN thisyìa,,./compile/../csv/misc.csv
ū,v,van,WU,áll,wu,,./compile/../csv/root-words.csv
ūa,num,egy,,,,,./compile/../csv/numerals.csv
ufyə,v,áll,WU FA,áll láb,wufa,,./compile/../csv/root-words.csv
uinn,n,dél,,,,,./compile/../csv/misc.csv
umē,v,megtölt,MÍ,szopni,umí,,./compile/../csv/misc.csv
umm,n,öregasszony,MÙ MU,,AN mùmu > mmū,,./compile/../csv/misc.csv
unō,v,kezd,NÚ,szül,,,./compile/../csv/misc.csv
unȳ̀m,n,etető antróp,NÌ MÙ,eszik ember,,,./compile/../csv/misc.csv
uryū,adj,kemény,RÚ,kő,,,./compile/../csv/misc.csv
uyai,v,elkerget,YÁ,"nyúl > elfut, menekül",,,./compile/../csv/misc.csv
ūyiégh,adj,csodálatos,YÍ,hold,,,./compile/../csv/misc.csv
uyù,n,hal,WÙ,,wù,ù,./compile/../csv/root-words.csv
uyurù,n,pelikán,WÙ RÙ,hal száj,,,./compile/../csv/animals.csv
wà zyerı,conj,már,WÀ,"eljött az idő, amikor",wàm zyan,,./compile/../csv/misc.csv
wái,n,pénisz,FÁ,,fá,,./compile/../csv/root-words.csv
waiqh,n,"apró rovar, hangya",,,,,./compile/../csv/animals.csv
wam,v,jön,WÀ,,,,./compile/../csv/misc.csv
wam dhei,v,odajön,,,,,./compile/../csv/misc.csv
wam ruo,v,bejön,WÀ WÀ,megy megy,,,./compile/../csv/misc.csv
wào,n,valaki gyereke,FÀ,,fà,,./compile/../csv/root-words.csv
wào dhei,v,odamegy,,,,,./compile/../csv/misc.csv
waor,v,érkezik,WÀ,,wàr,,./compile/../csv/misc.csv
wau,n,úszik,WÙ,,wù,,./compile/../csv/root-words.csv
wê,v,iszik,WÍ,,wé,,./compile/../csv/root-words.csv
weír,prep,fölött,WÁ,fül,,,./compile/../csv/post-positions.csv
weo,n,lét,WU,áll,PR wàu,,./compile/../csv/misc.csv
wia,n,víz,,,,,./compile/../csv/misc.csv
wiarā,num,többször,,,,,./compile/../csv/misc.csv
winen,num,nyolc,,,,,./compile/../csv/numerals.csv
winēni,num,tíz,,,,,./compile/../csv/numerals.csv
winennū,num,tizenegy,,,,,./compile/../csv/numerals.csv
winenwa,num,kilenc,,,,,./compile/../csv/numerals.csv
winyei,v,beborít,FI NÁ,szőr anya,,,./compile/../csv/misc.csv
wo syie ,adv,darabokban,FU,tojás bajusz > együtt [tojáshéj-utalás],fu si > wo syī > wo syē,,./compile/../csv/misc.csv
woa,v,hajlik,FA,láb > fordul,PR faa,,./compile/../csv/misc.csv
wòm,v,ütközik,FÚ MÙ,,PR fú mù,,./compile/../csv/misc.csv
wonēni,num,tizennégy,,,,,./compile/../csv/numerals.csv
wonnū,num,tizenöt,,,,,./compile/../csv/numerals.csv
woréi,n,alom,FÙ RÁ,ürülék kő,,,./compile/../csv/misc.csv
wōsy,num,három,,,,,./compile/../csv/numerals.csv
wosyá,n,napnegyed,FA,láb > fordul,,,./compile/../csv/misc.csv
wōsyiagh,n,nap,SÁ,,wōsy yiagh,,./compile/../csv/misc.csv
wuo,n,ürülék,FÙ,,fù,,./compile/../csv/root-words.csv
wúo,v,üt,FÚ,,fú,,./compile/../csv/root-words.csv
yā,n,mond,YA,,ya,,./compile/../csv/root-words.csv
ya thā̀ya,adj,"elmondhatlan, kimondhatatlan",YA,,ya thà ia,,./compile/../csv/misc.csv
yaegh,n,hagyomány,YA YA,,yayagh,,./compile/../csv/religion.csv
yagh,v,érdeklődik,YA QHA,szó vadászik,AN yaqha,,./compile/../csv/misc.csv
yái,n,nyúl,YÁ,,yá,,./compile/../csv/animals.csv
yaigh,adj,gyors,YÁ,"nyúl > elfut, menekül",,,./compile/../csv/misc.csv
yānā,v,jelent,YA NÀ,~ ar. yaˀnī ?,,,./compile/../csv/misc.csv
yáng,n,név,YA NGÍ,név én,yange > yang,,./compile/../csv/misc.csv
yannā,v,hisz,YA NÀ,,,,./compile/../csv/misc.csv
yao,n,szó,YA,,,,./compile/../csv/misc.csv
yào,n,tüzelő nő,YÀ,,yà,,./compile/../csv/root-words.csv
yàu,n,vér,YÙ,,yù,,./compile/../csv/root-words.csv
yàu,v,vérzik,YÙ,,yù,,./compile/../csv/root-words.csv
yàur,adj,"vörös, narancssárga, zöld",YÙ,vér,,,./compile/../csv/colors.csv
yê,v,"vonul, megy valahova",YÍ,,yí,,./compile/../csv/root-words.csv
yê,n,hús,RÍ,,rí,$,./compile/../csv/root-words.csv
yē,adv,el,YÁ,"nyúl > elfut, menekül",,,./compile/../csv/misc.csv
yē,n,"föld, talaj",RÁ,,ráa,$,./compile/../csv/root-words.csv
yea,n,hónap,YÍ,hold,yía,,./compile/../csv/misc.csv
yéao,n,hold,YÍ,,yí,$,./compile/../csv/root-words.csv
yēao,n,"slam, összejövetel 2. bölcsesség",YA YA,beszél-beszél,$,,./compile/../csv/misc.csv
yeffe,n,elvisz neki,FÌ,,,,./compile/../csv/misc.csv
yeu,n,három hónap,YÍ,hold,yíu,,./compile/../csv/misc.csv
yī,v,néz,YI,,yi,,./compile/../csv/root-words.csv
yī,n,szem,YI,,yi,,./compile/../csv/root-words.csv
yī ghūa,v,keres,,néz nyom,,,./compile/../csv/misc.csv
yiá,adj,fehér,YÍ,nappal,yía,,./compile/../csv/root-words.csv
yiá,adj,"fényes fehér (csak fémekre, műanyagokra, fényre)",YÍ,nappal,,,./compile/../csv/colors.csv
yian zyan,n,gyerekkor,,,,,./compile/../csv/misc.csv
yìann,n,gyerek,YÌ,,yìan,,./compile/../csv/root-words.csv
yidh,n,tekintet,YI,szem,PR yi tha,,./compile/../csv/misc.csv
yǐng,n,"gonosz, ijesztő",RÌ,,rìng,$,./compile/../csv/root-words.csv
yǐnn,n,kamasz gyerek,YÌ,,yìn,,./compile/../csv/root-words.csv
yoa,n,beszél,YA,,yaa,,./compile/../csv/root-words.csv
ÿrarā,v,balfaszkodik,RA RA,ugrik,,,./compile/../csv/misc.csv
yū,n,kacsa,YU,kacsa,,,./compile/../csv/animals.csv
yuann,n,lúd,YU,,yuan,,./compile/../csv/root-words.csv
yy̌,n,kígyó,RÌ,,rì,$,./compile/../csv/root-words.csv
zyā,n,szél,SA,,sa,,./compile/../csv/root-words.csv
zyàgh,n,zombi,SA NGÀ,,PR sangà,,./compile/../csv/misc.csv
zyái,n,nappal,SÁ,,sá,,./compile/../csv/root-words.csv
zyaio,n,lélegzet,SA,,sa,,./compile/../csv/misc.csv
zyamm,n,idő,SÁ NÍ,,,,./compile/../csv/misc.csv
zyann ngī,v,időt tölt,NGI,,,,./compile/../csv/misc.csv
zyányə,n,hajnal,SÁ NÍ,nappal szürkület,PR sá ní,,./compile/../csv/misc.csv
zyào,n,veréb,SÀ,,sà,,./compile/../csv/animals.csv
zyàoı dhunn,n,mezei veréb,,veréb erdő,,,./compile/../csv/animals.csv
zyār,prep,közben,SÁ,nappal,,,./compile/../csv/post-positions.csv
zyěadh,n,"megjelenés, avatar",SÁ THÀ,nem volt látható,AN syathà,,./compile/../csv/misc.csv
zyéi,n,félelem,SÍ,,síi,,./compile/../csv/root-words.csv
zyéi,n,nappal,SÁ,,,,./compile/../csv/misc.csv
zyer,n,"idő, pillanat",SÁ RI,nappal éjszaka,PR sái li,,./compile/../csv/misc.csv
zyī,v,lát,SI,bajusz,si,,./compile/../csv/root-words.csv
zyia,n,megjelenik,SI,bajusz,sia,,./compile/../csv/root-words.csv
zyìa,adj,"hideg, halott",SÌ,,sìa,,./compile/../csv/root-words.csv
zyie,adj,"öreg, régi, hatalmas",SÍ,fél > hatalom,$,,./compile/../csv/misc.csv
zyīsya,v,ír,SI SA,bajusz öl,BR si sā,,./compile/../csv/misc.csv
zyizyu,n,fű,SU,növény,syisyu,,./compile/../csv/misc.csv
zÿmuó,n,csirke,SÍ MU,,,,./compile/../csv/animals.csv
zyoa,adj,cirmos,SU,levél,,,./compile/../csv/colors.csv
zyoanànng,adj,pettyes,SU NGÀ,cirmos harap,,,./compile/../csv/colors.csv
zyourȳ̀,n,uborka,SU RÌ,zöldség kígyó,,,./compile/../csv/misc.csv
zyu,n,levél,SU,,su,,./compile/../csv/root-words.csv
zyua,n,gyógynövény,SU,,sua,,./compile/../csv/root-words.csv
zyuaghào,n,"csípős fűszer, paprika, gyömbér",SU NGÀ,harapós gyógyfű,MD zyua·ghào,,./compile/../csv/misc.csv
zyuái,n,nyál,SÙ NGÁ,vizelet nyal,BR su ái,,./compile/../csv/misc.csv
zyuo,v,szopik,SÚ,,sú,,./compile/../csv/root-words.csv
zyur,n,minta,SU,növény,,,./compile/../csv/misc.csv
zyūr,adj,"vörös szőrű; homokszínű, világosszöld",SU,levél,,,./compile/../csv/colors.csv
zyỳaqh,part,"hibás, hibázó fél",QHA,"vadászik, lecsap",,,./compile/../csv/misc.csv
zyỳgh,n,hiba,QHA,"vadászik, lecsap",,,./compile/../csv/misc.csv
zyÿqhā,v,"hibázik, elhibáz",QHA,"vadászik, lecsap",,,./compile/../csv/misc.csv
zyỳra,v,ügyetlenül ugrik,RA,ugrik,,,./compile/../csv/misc.csv
zyıǎy,n,beszélgetés,SI YA YA,sok beszél beszél,AN siyaya,,./compile/../csv/misc.csv
zyıēaqh,n,"slam, összejövetel",YA YA,sok beszél beszél,MA źıyayax,,./compile/../csv/misc.csv
zyəmarəgh,n,toll,RA SU,,zu mara·gh,,./compile/../csv/animals.csv
